"FIPS code","State","County Name","Total: Disability Compensation Recipients","SCD rating: 0% to 20%","SCD rating: 30% to 40%","SCD rating: 50% to 60%","SCD rating: 70% to 90%","SCD rating: 100%","Age: 17-44","Age: 45-64","Age: 65 or older","Male","Female"
"01001","Alabama","Autauga","2,949","420","250","346","924","1,009","763","1,278","908","2,382","567"
"01003","Alabama","Baldwin","7,650","1,590","780","909","2,249","2,122","1,698","2,591","3,360","6,905","745"
"01005","Alabama","Barbour","646","102","48","75","207","214","108","240","298","564","82"
"01007","Alabama","Bibb","324","52","37","37","115","83","70","118","136","298","26"
"01009","Alabama","Blount","1,088","182","132","146","342","286","288","326","474","1,011","77"
"01011","Alabama","Bullock","223","36","21","32","58","76","51","73","99","190","33"
"01013","Alabama","Butler","501","89","45","52","141","174","86","193","222","440","61"
"01015","Alabama","Calhoun","3,669","604","361","400","1,174","1,130","660","1,221","1,788","3,211","457"
"01017","Alabama","Chambers","811","149","71","78","271","242","162","267","382","742","69"
"01019","Alabama","Cherokee","576","119","61","66","174","156","98","171","307","524","52"
"01021","Alabama","Chilton","925","162","76","104","285","298","234","310","381","826","99"
"01023","Alabama","Choctaw","284","48","31","32","87","86","47","110","127","240","44"
"01025","Alabama","Clarke","557","116","55","53","180","153","80","228","249","489","68"
"01027","Alabama","Clay","303","48","27","40","105","83","61","103","139","287","16"
"01029","Alabama","Cleburne","246","44","19","35","74","74","44","74","128","228","18"
"01031","Alabama","Coffee","4,257","495","344","415","1,221","1,782","1,052","1,930","1,275","3,623","634"
"01033","Alabama","Colbert","1,357","241","139","152","436","389","269","438","650","1,244","112"
"01035","Alabama","Conecuh","376","65","24","38","134","115","68","139","169","330","46"
"01037","Alabama","Coosa","332","54","32","47","94","105","66","103","163","287","45"
"01039","Alabama","Covington","1,097","222","109","144","348","274","230","329","538","979","118"
"01041","Alabama","Crenshaw","361","66","33","56","96","110","66","134","161","321","40"
"01043","Alabama","Cullman","1,828","312","215","194","557","550","538","592","698","1,657","171"
"01045","Alabama","Dale","2,975","433","285","338","879","1,040","645","1,130","1,200","2,507","468"
"01047","Alabama","Dallas","881","159","86","98","272","266","150","318","413","724","157"
"01049","Alabama","DeKalb","1,092","196","125","124","352","295","282","328","482","992","100"
"01051","Alabama","Elmore","3,795","535","352","456","1,138","1,314","859","1,614","1,322","3,162","633"
"01053","Alabama","Escambia","843","169","99","103","249","223","141","297","405","744","99"
"01055","Alabama","Etowah","2,401","460","250","287","780","624","503","752","1,146","2,188","211"
"01057","Alabama","Fayette","362","48","40","43","121","110","93","127","142","327","35"
"01059","Alabama","Franklin","391","56","50","49","123","113","102","124","165","357","33"
"01061","Alabama","Geneva","1,063","179","97","116","343","328","209","410","444","954","108"
"01063","Alabama","Greene","166","21","13","14","64","54","18","53","95","138","28"
"01065","Alabama","Hale","299","38","30","38","83","110","50","113","136","258","41"
"01067","Alabama","Henry","598","87","64","57","173","217","129","241","228","541","57"
"01069","Alabama","Houston","3,679","530","323","385","1,086","1,355","895","1,416","1,368","3,229","450"
"01071","Alabama","Jackson","989","168","104","119","294","304","229","315","445","905","84"
"01073","Alabama","Jefferson","11,464","1,966","1,169","1,352","3,466","3,511","2,490","4,007","4,967","9,711","1,751"
"01075","Alabama","Lamar","267","34","34","42","83","74","49","91","127","253","14"
"01077","Alabama","Lauderdale","2,074","394","223","225","628","604","472","620","982","1,886","188"
"01079","Alabama","Lawrence","540","100","56","56","177","151","118","179","243","505","35"
"01081","Alabama","Lee","5,822","687","388","530","1,638","2,579","1,672","2,490","1,660","4,955","866"
"01083","Alabama","Limestone","4,576","595","398","453","1,304","1,826","1,254","2,094","1,228","3,898","678"
"01085","Alabama","Lowndes","329","40","25","35","104","125","78","123","127","264","64"
"01087","Alabama","Macon","612","75","57","53","194","233","92","202","318","541","71"
"01089","Alabama","Madison","18,829","2,569","1,738","2,058","5,225","7,239","5,031","8,374","5,424","15,799","3,029"
"01091","Alabama","Marengo","454","70","36","45","158","145","88","178","188","380","74"
"01093","Alabama","Marion","529","75","53","65","176","160","120","184","225","495","34"
"01095","Alabama","Marshall","2,185","356","226","274","663","666","523","735","927","1,989","196"
"01097","Alabama","Mobile","10,124","2,207","1,068","1,296","2,922","2,631","2,172","3,589","4,363","8,848","1,273"
"01099","Alabama","Monroe","507","94","50","62","155","146","110","183","214","441","66"
"01101","Alabama","Montgomery","8,643","1,247","803","873","2,594","3,126","1,862","3,399","3,382","6,616","2,027"
"01103","Alabama","Morgan","2,612","460","303","334","781","734","705","908","999","2,337","275"
"01105","Alabama","Perry","213","33","14","19","63","84","31","92","90","190","23"
"01107","Alabama","Pickens","409","53","30","44","144","138","81","155","173","360","49"
"01109","Alabama","Pike","838","128","78","113","278","241","163","332","343","727","111"
"01111","Alabama","Randolph","507","107","56","61","143","140","87","153","267","456","51"
"01113","Alabama","Russell","4,239","350","234","302","1,176","2,177","1,271","1,944","1,024","3,321","918"
"01115","Alabama","St. Clair","2,139","415","219","253","613","639","550","712","877","1,902","237"
"01117","Alabama","Shelby","4,390","855","410","502","1,234","1,389","1,180","1,669","1,541","3,824","565"
"01119","Alabama","Sumter","208","23","24","23","77","61","29","86","93","178","30"
"01121","Alabama","Talladega","1,949","363","189","214","622","561","397","697","855","1,714","235"
"01123","Alabama","Tallapoosa","1,140","192","93","135","359","361","181","366","593","1,035","105"
"01125","Alabama","Tuscaloosa","4,150","584","383","417","1,373","1,393","1,048","1,525","1,577","3,523","627"
"01127","Alabama","Walker","1,287","234","125","185","401","342","273","417","597","1,187","100"
"01129","Alabama","Washington","383","83","45","41","117","97","63","123","197","357","26"
"01131","Alabama","Wilcox","179","30","24","23","53","49","30","69","80","155","24"
"01133","Alabama","Winston","481","102","38","57","150","134","92","174","215","452","28"
"02013","Alaska","Aleutians East",,,,,,,,,,,
"02016","Alaska","Aleutians West","28",,,,,,"11",,,,
"02020","Alaska","Anchorage","11,012","1,976","1,311","1,565","3,323","2,837","3,693","4,190","3,129","9,250","1,761"
"02050","Alaska","Bethel","93","33","19","10","20","11","19","49","25","82","11"
"02060","Alaska","Bristol Bay","22",,,,,,,,"11",,
"02063","Alaska","Chugach","129","37","24","10","40","18","30","59","40","116","13"
"02066","Alaska","Copper River","82","32",,,"17","14",,,"49",,
"02068","Alaska","Denali","71","17",,"14","22",,"27","28","16",,
"02070","Alaska","Dillingham","43","18",,,,,,"18",,,
"02090","Alaska","Fairbanks North Star","4,671","725","546","591","1,505","1,304","1,907","1,837","927","3,928","742"
"02100","Alaska","Haines","46",,,"11","13","11","10","12","24",,
"02105","Alaska","Hoonah-Angoon","34","15",,,,,,,"23",,
"02110","Alaska","Juneau","579","140","94","60","158","127","163","250","166","521","58"
"02122","Alaska","Kenai Peninsula","1,830","424","196","215","534","461","393","619","818","1,639","191"
"02130","Alaska","Ketchikan Gateway","235","54","31","42","62","46","55","92","88","210","25"
"02150","Alaska","Kodiak Island","361","67","36","38","108","112","114","159","88","318","43"
"02158","Alaska","Kusilvak","35","18",,,,,,,"19",,
"02164","Alaska","Lake and Peninsula","14",,,,,,,,,,
"02170","Alaska","Matanuska-Susitna","5,752","858","575","744","1,763","1,812","2,000","2,349","1,403","4,921","831"
"02180","Alaska","Nome","50","14",,,"12",,"13","17","20",,
"02185","Alaska","North Slope","18",,,,,,,,,,
"02188","Alaska","Northwest Arctic","24","12",,,,,,,"13",,
"02195","Alaska","Petersburg","56","12",,,"18","11","15","20","21",,
"02198","Alaska","Prince of Wales-Hyder","145","48","17","13","37","30","30","41","74","135","10"
"02220","Alaska","Sitka","140","32","22","17","44","25","31","52","57","126","14"
"02230","Alaska","Skagway","16",,,,,,,,,,
"02240","Alaska","Southeast Fairbanks","369","69","34","60","118","88","110","158","101","324","45"
"02275","Alaska","Wrangell","46","13",,,"11",,"10","13","23",,
"02282","Alaska","Yakutat","13",,,,,,,,,,
"02290","Alaska","Yukon-Koyukuk","65","14",,,"16","14","10","32","23",,
"04001","Arizona","Apache","1,151","218","127","140","349","317","231","310","610","1,008","143"
"04003","Arizona","Cochise","8,672","1,426","961","1,044","2,535","2,706","1,769","3,345","3,558","7,318","1,353"
"04005","Arizona","Coconino","2,150","487","260","280","619","504","768","629","753","1,870","280"
"04007","Arizona","Gila","1,320","335","145","142","369","329","166","293","861","1,211","109"
"04009","Arizona","Graham","508","123","72","60","143","110","120","166","222","472","36"
"04011","Arizona","Greenlee","121","30","14","25","34","18","34","29","58","111","10"
"04012","Arizona","La Paz","588","138","69","80","179","122","51","115","422","550","38"
"04013","Arizona","Maricopa","78,855","15,671","8,682","9,424","23,392","21,686","27,387","24,618","26,850","69,155","9,696"
"04015","Arizona","Mohave","6,819","1,412","740","771","1,994","1,902","1,087","1,650","4,082","6,265","553"
"04017","Arizona","Navajo","2,121","462","210","251","657","541","465","622","1,034","1,893","228"
"04019","Arizona","Pima","28,920","5,792","3,405","3,578","8,450","7,695","7,856","9,761","11,303","24,971","3,942"
"04021","Arizona","Pinal","12,664","2,510","1,371","1,498","3,904","3,381","3,935","3,638","5,091","11,171","1,491"
"04023","Arizona","Santa Cruz","695","127","63","95","214","196","193","241","261","625","70"
"04025","Arizona","Yavapai","8,155","1,823","932","954","2,202","2,244","1,545","1,958","4,652","7,399","756"
"04027","Arizona","Yuma","6,324","1,052","669","715","1,923","1,965","2,156","1,976","2,192","5,671","651"
"05001","Arkansas","Arkansas","247","35","28","32","83","69","41","90","116","230","17"
"05003","Arkansas","Ashley","348","50","36","36","117","109","57","115","176","320","28"
"05005","Arkansas","Baxter","1,407","223","138","158","444","444","244","419","744","1,273","134"
"05007","Arkansas","Benton","5,517","997","563","678","1,751","1,528","1,856","1,805","1,856","4,917","600"
"05009","Arkansas","Boone","880","141","95","90","305","249","218","279","383","815","65"
"05011","Arkansas","Bradley","140","15","15","12","53","45","18","54","68","128","12"
"05013","Arkansas","Calhoun","92",,,"15","38","21","19","38","35","76","16"
"05015","Arkansas","Carroll","602","115","62","91","186","148","102","183","317","554","48"
"05017","Arkansas","Chicot","187","26","12","20","75","54","18","69","100","170","17"
"05019","Arkansas","Clark","366","63","39","44","119","101","80","105","181","337","29"
"05021","Arkansas","Clay","283","53","37","36","82","75","52","91","140","267","16"
"05023","Arkansas","Cleburne","791","103","87","86","262","253","132","248","411","712","79"
"05025","Arkansas","Cleveland","148","23","16","13","52","44","26","48","74","132","16"
"05027","Arkansas","Columbia","326","51","33","46","97","99","77","95","154","281","45"
"05029","Arkansas","Conway","469","76","40","46","164","143","88","179","202","421","48"
"05031","Arkansas","Craighead","1,674","286","134","207","517","530","498","516","660","1,530","144"
"05033","Arkansas","Crawford","1,521","225","138","188","532","438","367","543","611","1,370","151"
"05035","Arkansas","Crittenden","839","155","84","107","264","229","182","306","351","725","114"
"05037","Arkansas","Cross","267","39","24","34","90","80","61","100","106","245","21"
"05039","Arkansas","Dallas","112","25","10","12","35","30","19","39","54","100","12"
"05041","Arkansas","Desha","173","18","15","28","62","50","33","62","78","150","22"
"05043","Arkansas","Drew","303","38","31","34","106","94","65","100","138","270","33"
"05045","Arkansas","Faulkner","2,885","439","279","347","948","872","825","1,083","977","2,569","316"
"05047","Arkansas","Franklin","428","72","28","54","139","135","98","150","180","398","30"
"05049","Arkansas","Fulton","436","94","42","48","135","117","80","144","212","405","31"
"05051","Arkansas","Garland","2,395","459","244","299","751","642","453","806","1,136","2,131","264"
"05053","Arkansas","Grant","434","64","44","42","162","122","124","166","144","384","50"
"05055","Arkansas","Greene","920","125","94","105","306","290","208","282","430","875","45"
"05057","Arkansas","Hempstead","285","58","28","45","99","55","51","89","145","253","32"
"05059","Arkansas","Hot Spring","688","101","69","84","243","191","146","248","294","635","53"
"05061","Arkansas","Howard","178","38","28","16","49","47","30","64","84","158","20"
"05063","Arkansas","Independence","755","118","82","89","236","230","166","236","353","701","54"
"05065","Arkansas","Izard","430","70","39","56","134","131","88","135","207","395","35"
"05067","Arkansas","Jackson","202","38","11","25","65","63","45","63","94",,
"05069","Arkansas","Jefferson","1,550","213","120","166","537","514","237","579","734","1,361","189"
"05071","Arkansas","Johnson","542","88","69","60","171","154","128","190","224","498","44"
"05073","Arkansas","Lafayette","113","21","19","12","33","28","18","33","62",,
"05075","Arkansas","Lawrence","278","48","36","42","82","70","67","83","128","256","22"
"05077","Arkansas","Lee","92","15","11","11","30","25","13","29","50",,
"05079","Arkansas","Lincoln","188","37","26","16","67","42","42","58","88","167","21"
"05081","Arkansas","Little River","244","50","24","26","76","68","60","70","114","219","25"
"05083","Arkansas","Logan","529","77","49","71","179","153","120","186","223","489","40"
"05085","Arkansas","Lonoke","3,598","455","319","416","1,227","1,181","1,004","1,571","1,023","3,122","476"
"05087","Arkansas","Madison","375","54","34","41","137","109","98","124","153","350","25"
"05089","Arkansas","Marion","582","105","57","56","177","187","113","171","298","525","57"
"05091","Arkansas","Miller","836","153","84","100","271","228","193","284","359","740","96"
"05093","Arkansas","Mississippi","589","111","67","76","192","143","86","200","303","537","52"
"05095","Arkansas","Monroe","134","18","10","22","49","35","20","36","78","120","14"
"05097","Arkansas","Montgomery","223","39","16","30","80","58","32","68","123","204","19"
"05099","Arkansas","Nevada","168","26","17","17","58","50","32","71","65","148","20"
"05101","Arkansas","Newton","161","24","11","20","57","49","32","48","81","140","21"
"05103","Arkansas","Ouachita","511","72","43","57","171","168","92","174","245","466","45"
"05105","Arkansas","Perry","251","27","27","32","92","73","40","97","114","231","20"
"05107","Arkansas","Phillips","233","45","31","22","70","65","34","85","114","207","26"
"05109","Arkansas","Pike","181","25","20","27","52","57","32","61","88","168","13"
"05111","Arkansas","Poinsett","368","76","37","36","113","106","84","115","169","345","23"
"05113","Arkansas","Polk","598","110","58","74","197","159","132","183","283","542","56"
"05115","Arkansas","Pope","1,305","227","158","173","398","349","356","413","536","1,183","122"
"05117","Arkansas","Prairie","161","31","15","15","53","47","24","56","81","150","11"
"05119","Arkansas","Pulaski","11,096","1,646","1,130","1,252","3,632","3,436","2,591","4,069","4,436","9,247","1,846"
"05121","Arkansas","Randolph","439","70","43","56","127","143","82","146","211","408","31"
"05123","Arkansas","St. Francis","383","74","41","45","117","106","39","137","207","347","36"
"05125","Arkansas","Saline","3,352","534","344","416","1,005","1,053","841","1,277","1,234","2,918","434"
"05127","Arkansas","Scott","223","35","25","26","67","70","47","76","100","202","21"
"05129","Arkansas","Searcy","243","35","23","29","82","74","44","83","116","216","27"
"05131","Arkansas","Sebastian","2,860","469","290","364","927","810","711","1,023","1,126","2,593","267"
"05133","Arkansas","Sevier","212","41","30","21","75","45","48","68","96","198","14"
"05135","Arkansas","Sharp","618","98","58","70","208","184","100","217","301","549","69"
"05137","Arkansas","Stone","343","43","28","37","123","112","52","117","174","300","43"
"05139","Arkansas","Union","637","113","65","80","182","197","120","209","308","574","63"
"05141","Arkansas","Van Buren","521","80","67","70","156","148","83","160","278","466","55"
"05143","Arkansas","Washington","3,958","692","416","479","1,204","1,167","1,310","1,317","1,331","3,506","452"
"05145","Arkansas","White","2,065","315","201","252","679","618","484","761","820","1,848","217"
"05147","Arkansas","Woodruff","106","16",,,"37","31","16","32","58",,
"05149","Arkansas","Yell","395","56","49","53","129","108","80","138","177","352","43"
"06001","California","Alameda","10,203","2,196","1,143","1,238","2,911","2,715","3,321","2,698","4,184","9,039","1,162"
"06003","California","Alpine","14",,,,,,,,,,
"06005","California","Amador","1,074","316","122","113","290","233","208","264","602","1,001","73"
"06007","California","Butte","3,769","838","442","448","1,144","897","1,164","883","1,722","3,410","359"
"06009","California","Calaveras","1,205","287","127","144","335","312","261","274","670","1,090","114"
"06011","California","Colusa","247","86","27","22","69","43","71","52","124","224","23"
"06013","California","Contra Costa","11,188","2,635","1,172","1,201","2,966","3,214","3,098","3,203","4,887","10,087","1,095"
"06015","California","Del Norte","591","153","68","69","167","134","134","163","294","541","50"
"06017","California","El Dorado","3,767","1,024","422","406","1,032","883","882","961","1,924","3,437","330"
"06019","California","Fresno","12,882","3,248","1,250","1,455","3,856","3,073","4,153","3,353","5,376","11,773","1,109"
"06021","California","Glenn","333","84","38","37","110","64","96","68","169","306","27"
"06023","California","Humboldt","2,032","489","214","196","640","493","495","480","1,057","1,845","187"
"06025","California","Imperial","2,544","495","243","279","780","747","930","917","697","2,379","165"
"06027","California","Inyo","294","67","38","38","82","69","69","63","162","271","23"
"06029","California","Kern","13,536","2,885","1,356","1,643","4,169","3,483","4,976","4,025","4,535","12,141","1,391"
"06031","California","Kings","4,195","907","399","455","1,261","1,173","1,516","1,450","1,229","3,578","617"
"06033","California","Lake","1,517","328","171","160","407","451","241","327","949","1,412","105"
"06035","California","Lassen","741","206","80","86","194","175","222","229","290","682","59"
"06037","California","Los Angeles","73,230","14,766","6,642","7,628","23,053","21,141","27,690","21,670","23,870","65,647","7,568"
"06039","California","Madera","2,600","638","291","298","761","612","788","628","1,184","2,345","255"
"06041","California","Marin","1,711","472","204","194","391","450","299","387","1,025","1,586","124"
"06043","California","Mariposa","430","131","45","46","117","91","93","81","256","397","33"
"06045","California","Mendocino","1,349","370","113","114","416","336","211","297","841","1,261","88"
"06047","California","Merced","3,020","750","297","360","933","680","1,018","676","1,326","2,750","270"
"06049","California","Modoc","201","45","27","18","59","52","37","55","109","190","11"
"06051","California","Mono","157","34","12","14","56","41","66","40","51","131","26"
"06053","California","Monterey","5,683","1,125","645","678","1,729","1,506","1,430","1,692","2,561","4,995","688"
"06055","California","Napa","2,035","576","205","208","491","555","378","447","1,210","1,890","145"
"06057","California","Nevada","2,146","577","226","227","590","526","439","508","1,199","1,953","192"
"06059","California","Orange","26,492","5,855","2,774","2,848","7,742","7,273","9,919","7,279","9,294","24,239","2,249"
"06061","California","Placer","8,796","2,028","985","1,005","2,458","2,320","2,508","2,562","3,726","7,946","847"
"06063","California","Plumas","489","156","52","47","135","99","75","108","306","463","26"
"06065","California","Riverside","50,395","8,265","3,947","4,573","14,001","19,609","17,234","17,382","15,779","44,647","5,739"
"06067","California","Sacramento","22,835","4,960","2,630","2,602","6,706","5,937","7,077","6,618","9,140","20,000","2,832"
"06069","California","San Benito","892","161","79","102","290","260","304","237","351","819","73"
"06071","California","San Bernardino","32,294","6,095","2,940","3,268","9,875","10,116","11,939","9,483","10,872","28,898","3,393"
"06073","California","San Diego","98,159","15,874","9,364","10,303","27,264","35,354","37,669","33,812","26,678","84,275","13,882"
"06075","California","San Francisco","4,333","903","431","420","1,259","1,320","1,628","1,146","1,559","3,816","515"
"06077","California","San Joaquin","9,131","1,843","906","1,060","2,745","2,577","2,791","2,658","3,682","8,215","916"
"06079","California","San Luis Obispo","4,461","1,236","507","499","1,132","1,087","1,022","1,157","2,282","4,086","373"
"06081","California","San Mateo","4,240","933","442","449","1,141","1,275","1,327","1,150","1,763","3,849","390"
"06083","California","Santa Barbara","6,034","1,386","640","655","1,695","1,658","1,808","1,727","2,499","5,394","639"
"06085","California","Santa Clara","9,813","2,064","1,090","1,146","2,887","2,626","3,335","2,499","3,979","8,915","898"
"06087","California","Santa Cruz","2,230","440","206","296","698","590","492","519","1,219","2,061","168"
"06089","California","Shasta","4,575","1,014","508","574","1,359","1,120","1,167","1,110","2,298","4,139","436"
"06091","California","Sierra","67","18","10","10","17","12","11","12","44",,
"06093","California","Siskiyou","1,006","270","119","136","265","216","187","256","563","931","75"
"06095","California","Solano","13,981","2,828","1,450","1,529","3,744","4,430","3,227","4,420","6,333","12,062","1,918"
"06097","California","Sonoma","5,304","1,331","531","531","1,456","1,455","1,222","1,272","2,810","4,784","519"
"06099","California","Stanislaus","6,048","1,382","639","700","1,852","1,475","2,002","1,478","2,568","5,516","532"
"06101","California","Sutter","1,890","420","216","207","574","473","546","553","791","1,680","210"
"06103","California","Tehama","1,369","357","154","149","383","326","325","320","724","1,250","119"
"06105","California","Trinity","339","99","42","29","80","89","54","74","211","315","24"
"06107","California","Tulare","5,929","1,657","620","713","1,727","1,212","1,935","1,546","2,448","5,478","450"
"06109","California","Tuolumne","1,173","271","127","138","348","289","270","271","632","1,086","87"
"06111","California","Ventura","12,095","2,437","1,168","1,285","3,474","3,731","3,836","3,663","4,596","10,923","1,170"
"06113","California","Yolo","2,563","674","273","305","686","625","792","769","1,002","2,245","318"
"06115","California","Yuba","2,546","455","262","281","813","735","937","799","810","2,158","388"
"08001","Colorado","Adams","7,698","1,590","978","1,022","2,396","1,712","3,220","2,164","2,314","6,701","997"
"08003","Colorado","Alamosa","282","54","27","35","88","78","73","81","128","255","27"
"08005","Colorado","Arapahoe","12,060","2,471","1,612","1,679","3,490","2,808","4,436","3,772","3,852","10,209","1,850"
"08007","Colorado","Archuleta","332","75","34","41","101","81","69","87","176","291","41"
"08009","Colorado","Baca","45","10",,,"17",,,,"30",,
"08011","Colorado","Bent","136","38","11","13","36","38","11","37","88",,
"08013","Colorado","Boulder","3,009","725","437","411","824","612","1,197","785","1,027","2,612","396"
"08014","Colorado","Broomfield","1,178","253","164","163","350","248","542","298","338","1,047","130"
"08015","Colorado","Chaffee","401","93","59","44","105","100","82","119","200","354","47"
"08017","Colorado","Cheyenne","26",,,,,,,,"10",,
"08019","Colorado","Clear Creek","160","40","19","31","36","34","42","53","65","143","17"
"08021","Colorado","Conejos","135","26","14","15","39","41","15","39","81","125","10"
"08023","Colorado","Costilla","148","26","11","18","45","48","21","47","80","135","13"
"08025","Colorado","Crowley","99","19",,,"29","30","16","30","53","87","12"
"08027","Colorado","Custer","323","79","32","35","76","101","54","110","159","287","36"
"08029","Colorado","Delta","979","289","125","110","242","213","161","236","582","886","93"
"08031","Colorado","Denver","7,684","1,557","996","1,096","2,251","1,784","3,430","1,966","2,288","6,552","1,131"
"08033","Colorado","Dolores","56",,,,"18","17","13","19","24",,
"08035","Colorado","Douglas","7,654","1,502","948","1,074","2,225","1,905","2,867","2,930","1,857","6,685","967"
"08037","Colorado","Eagle","318","87","42","38","81","70","95","99","124","276","42"
"08039","Colorado","Elbert","932","169","111","108","304","240","326","321","285","806","126"
"08041","Colorado","El Paso","52,489","7,178","5,463","6,562","16,118","17,168","20,354","20,062","12,073","43,291","9,195"
"08043","Colorado","Fremont","1,660","317","182","204","498","459","418","523","719","1,472","188"
"08045","Colorado","Garfield","689","195","103","98","171","122","183","185","321","629","60"
"08047","Colorado","Gilpin","129","25","17","16","36","35","30","48","51","115","14"
"08049","Colorado","Grand","219","63","37","23","42","54","52","45","122","195","24"
"08051","Colorado","Gunnison","196","55","19","31","53","38","56","53","87","178","18"
"08053","Colorado","Hinsdale","18",,,,,,,,,,
"08055","Colorado","Huerfano","248","44","24","25","81","74","32","69","147","223","25"
"08057","Colorado","Jackson","22",,,,,,,,,,
"08059","Colorado","Jefferson","8,678","2,081","1,245","1,176","2,365","1,811","3,001","2,410","3,267","7,642","1,034"
"08061","Colorado","Kiowa","28",,,,,,,,"13",,
"08063","Colorado","Kit Carson","82","20",,,"24","16","20","25","37",,
"08065","Colorado","Lake","98","22","11","10","28","27","33","28","37","80","18"
"08067","Colorado","La Plata","916","210","100","128","264","214","243","287","386","816","100"
"08069","Colorado","Larimer","6,780","1,765","875","884","1,826","1,430","2,512","1,734","2,534","5,992","786"
"08071","Colorado","Las Animas","384","71","32","36","107","138","63","115","206","344","40"
"08073","Colorado","Lincoln","112","16","14","19","34","29","35","29","48","98","14"
"08075","Colorado","Logan","348","101","42","53","86","66","77","103","168","317","31"
"08077","Colorado","Mesa","5,370","1,622","680","650","1,327","1,091","1,313","1,531","2,526","4,820","550"
"08079","Colorado","Mineral","24",,,,"11",,,,,,
"08081","Colorado","Moffat","282","83","30","41","73","55","70","75","137","257","25"
"08083","Colorado","Montezuma","788","208","102","101","203","174","155","224","409","709","79"
"08085","Colorado","Montrose","1,134","385","140","118","260","231","241","278","615","1,032","102"
"08087","Colorado","Morgan","331","79","42","49","97","64","96","96","139","299","32"
"08089","Colorado","Otero","398","84","44","53","107","110","81","110","207","362","36"
"08091","Colorado","Ouray","119","38","13","14","32","22","31","27","61","109","10"
"08093","Colorado","Park","556","119","51","61","162","163","143","182","231","486","70"
"08095","Colorado","Phillips","60","14",,"11","19",,"17","14","29",,
"08097","Colorado","Pitkin","83","32",,,"17","15","19","24","40",,
"08099","Colorado","Prowers","220","73","20","22","55","50","37","54","129",,
"08101","Colorado","Pueblo","5,446","881","522","624","1,735","1,684","1,627","1,638","2,181","4,798","648"
"08103","Colorado","Rio Blanco","145","51","24","21","25","24","35","33","77","132","13"
"08105","Colorado","Rio Grande","257","51","24","29","78","75","44","81","132","235","22"
"08107","Colorado","Routt","252","78","35","31","64","44","51","73","128","234","18"
"08109","Colorado","Saguache","117","21",,,"32","43","22","37","58","100","17"
"08111","Colorado","San Juan","17",,,,,,,,,,
"08113","Colorado","San Miguel","72","23","12","10","17","10","23","21","28","61","11"
"08115","Colorado","Sedgwick","43","13",,,,"12",,,"32",,
"08117","Colorado","Summit","257","64","31","42","75","45","88","84","85","224","33"
"08119","Colorado","Teller","1,342","241","128","156","381","436","322","513","507","1,174","168"
"08121","Colorado","Washington","73",,"13",,"22","19","15","26","32",,
"08123","Colorado","Weld","6,067","1,394","753","805","1,752","1,363","2,421","1,731","1,915","5,389","678"
"08125","Colorado","Yuma","86","19","18","10","23","16","13","21","52",,
"09110","Connecticut","Capitol","10,233","2,724","1,314","1,236","2,688","2,271","3,135","2,920","4,178","9,094","1,137"
"09120","Connecticut","Greater Bridgeport","1,828","467","223","241","505","392","534","494","800","1,633","195"
"09130","Connecticut","Lower Connecticut River Valley","2,303","602","318","304","603","476","672","629","1,002","2,090","213"
"09140","Connecticut","Naugatuck Valley","4,551","1,150","579","564","1,282","976","1,507","1,152","1,892","4,147","402"
"09150","Connecticut","Northeastern Connecticut","1,861","459","225","245","537","395","520","580","761","1,710","149"
"09160","Connecticut","Northwest Hills","1,340","346","197","160","331","306","377","318","645","1,228","112"
"09170","Connecticut","South Central Connecticut","5,542","1,408","660","659","1,500","1,315","1,629","1,419","2,494","4,981","560"
"09180","Connecticut","Southeastern Connecticut","6,329","1,411","763","900","1,932","1,323","2,044","2,204","2,081","5,641","688"
"09190","Connecticut","Western Connecticut","2,833","728","346","346","754","659","866","690","1,277","2,607","225"
"10001","Delaware","Kent","7,050","1,148","733","882","2,275","2,012","1,646","2,736","2,667","5,860","1,189"
"10003","Delaware","New Castle","7,491","1,475","841","890","2,352","1,933","1,871","2,566","3,054","6,422","1,069"
"10005","Delaware","Sussex","4,953","1,081","567","615","1,453","1,237","834","1,294","2,825","4,390","561"
"11001","District Of Columbia","District Of Columbia","7,384","1,294","828","925","2,196","2,141","2,824","2,496","2,064","5,925","1,459"
"12001","Florida","Alachua","5,640","1,133","618","695","1,621","1,573","1,476","1,876","2,288","4,834","803"
"12003","Florida","Baker","807","148","80","90","241","248","210","293","304","728","79"
"12005","Florida","Bay","10,325","1,911","1,063","1,120","2,872","3,359","2,378","4,180","3,767","8,811","1,514"
"12007","Florida","Bradford","891","183","92","109","249","258","197","321","373","805","86"
"12009","Florida","Brevard","29,014","5,240","2,806","3,196","8,600","9,172","6,905","10,593","11,516","25,088","3,924"
"12011","Florida","Broward","21,025","3,755","2,044","2,223","6,388","6,615","6,942","7,408","6,675","18,035","2,984"
"12013","Florida","Calhoun","335","59","36","37","114","89","82","119","134","291","44"
"12015","Florida","Charlotte","6,720","1,605","652","726","1,996","1,741","976","1,813","3,931","6,131","589"
"12017","Florida","Citrus","6,667","1,362","732","731","1,970","1,872","1,070","1,976","3,621","5,952","715"
"12019","Florida","Clay","15,187","2,321","1,351","1,593","4,165","5,757","3,754","6,801","4,632","12,637","2,550"
"12021","Florida","Collier","4,776","1,183","538","532","1,359","1,164","837","1,112","2,827","4,418","358"
"12023","Florida","Columbia","2,806","557","299","331","820","799","557","926","1,323","2,494","312"
